"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","AVWAGE","TOT","USD","A","2000",43652,
"AUS","AVWAGE","TOT","USD","A","2001",43218,
"AUS","AVWAGE","TOT","USD","A","2002",43556,
"AUS","AVWAGE","TOT","USD","A","2003",44025,
"AUS","AVWAGE","TOT","USD","A","2004",45386,
"AUS","AVWAGE","TOT","USD","A","2005",45977,
"AUS","AVWAGE","TOT","USD","A","2006",46258,
"AUS","AVWAGE","TOT","USD","A","2007",47571,
"AUS","AVWAGE","TOT","USD","A","2008",47935,
"AUS","AVWAGE","TOT","USD","A","2009",47507,
"AUS","AVWAGE","TOT","USD","A","2010",49002,
"AUS","AVWAGE","TOT","USD","A","2011",50471,
"AUS","AVWAGE","TOT","USD","A","2012",50909,
"AUS","AVWAGE","TOT","USD","A","2013",50554,
"AUS","AVWAGE","TOT","USD","A","2014",50707,
"AUS","AVWAGE","TOT","USD","A","2015",50167,
"AUT","AVWAGE","TOT","USD","A","2000",42083,
"AUT","AVWAGE","TOT","USD","A","2001",41961,
"AUT","AVWAGE","TOT","USD","A","2002",42608,
"AUT","AVWAGE","TOT","USD","A","2003",42727,
"AUT","AVWAGE","TOT","USD","A","2004",43510,
"AUT","AVWAGE","TOT","USD","A","2005",43710,
"AUT","AVWAGE","TOT","USD","A","2006",44344,
"AUT","AVWAGE","TOT","USD","A","2007",44567,
"AUT","AVWAGE","TOT","USD","A","2008",45340,
"AUT","AVWAGE","TOT","USD","A","2009",46037,
"AUT","AVWAGE","TOT","USD","A","2010",45847,
"AUT","AVWAGE","TOT","USD","A","2011",45344,
"AUT","AVWAGE","TOT","USD","A","2012",45602,
"AUT","AVWAGE","TOT","USD","A","2013",45649,
"AUT","AVWAGE","TOT","USD","A","2014",45757,
"AUT","AVWAGE","TOT","USD","A","2015",46084,
"BEL","AVWAGE","TOT","USD","A","2000",45519,
"BEL","AVWAGE","TOT","USD","A","2001",45768,
"BEL","AVWAGE","TOT","USD","A","2002",46539,
"BEL","AVWAGE","TOT","USD","A","2003",46726,
"BEL","AVWAGE","TOT","USD","A","2004",46496,
"BEL","AVWAGE","TOT","USD","A","2005",46207,
"BEL","AVWAGE","TOT","USD","A","2006",46397,
"BEL","AVWAGE","TOT","USD","A","2007",46184,
"BEL","AVWAGE","TOT","USD","A","2008",46329,
"BEL","AVWAGE","TOT","USD","A","2009",46725,
"BEL","AVWAGE","TOT","USD","A","2010",46453,
"BEL","AVWAGE","TOT","USD","A","2011",46867,
"BEL","AVWAGE","TOT","USD","A","2012",47231,
"BEL","AVWAGE","TOT","USD","A","2013",47578,
"BEL","AVWAGE","TOT","USD","A","2014",47745,
"BEL","AVWAGE","TOT","USD","A","2015",47702,
"CAN","AVWAGE","TOT","USD","A","2000",38751,
"CAN","AVWAGE","TOT","USD","A","2001",38592,
"CAN","AVWAGE","TOT","USD","A","2002",38176,
"CAN","AVWAGE","TOT","USD","A","2003",38181,
"CAN","AVWAGE","TOT","USD","A","2004",39205,
"CAN","AVWAGE","TOT","USD","A","2005",40884,
"CAN","AVWAGE","TOT","USD","A","2006",42178,
"CAN","AVWAGE","TOT","USD","A","2007",43196,
"CAN","AVWAGE","TOT","USD","A","2008",44013,
"CAN","AVWAGE","TOT","USD","A","2009",44486,
"CAN","AVWAGE","TOT","USD","A","2010",44661,
"CAN","AVWAGE","TOT","USD","A","2011",45346,
"CAN","AVWAGE","TOT","USD","A","2012",46397,
"CAN","AVWAGE","TOT","USD","A","2013",47277,
"CAN","AVWAGE","TOT","USD","A","2014",47723,
"CAN","AVWAGE","TOT","USD","A","2015",47843,
"CZE","AVWAGE","TOT","USD","A","2000",15021,
"CZE","AVWAGE","TOT","USD","A","2001",15503,
"CZE","AVWAGE","TOT","USD","A","2002",16687,
"CZE","AVWAGE","TOT","USD","A","2003",17946,
"CZE","AVWAGE","TOT","USD","A","2004",18830,
"CZE","AVWAGE","TOT","USD","A","2005",19384,
"CZE","AVWAGE","TOT","USD","A","2006",20149,
"CZE","AVWAGE","TOT","USD","A","2007",20744,
"CZE","AVWAGE","TOT","USD","A","2008",20751,
"CZE","AVWAGE","TOT","USD","A","2009",20699,
"CZE","AVWAGE","TOT","USD","A","2010",21180,
"CZE","AVWAGE","TOT","USD","A","2011",21372,
"CZE","AVWAGE","TOT","USD","A","2012",21357,
"CZE","AVWAGE","TOT","USD","A","2013",21121,
"CZE","AVWAGE","TOT","USD","A","2014",21260,
"CZE","AVWAGE","TOT","USD","A","2015",21689,
"DNK","AVWAGE","TOT","USD","A","2000",40841,
"DNK","AVWAGE","TOT","USD","A","2001",41148,
"DNK","AVWAGE","TOT","USD","A","2002",42093,
"DNK","AVWAGE","TOT","USD","A","2003",43143,
"DNK","AVWAGE","TOT","USD","A","2004",44134,
"DNK","AVWAGE","TOT","USD","A","2005",44902,
"DNK","AVWAGE","TOT","USD","A","2006",45694,
"DNK","AVWAGE","TOT","USD","A","2007",46235,
"DNK","AVWAGE","TOT","USD","A","2008",46870,
"DNK","AVWAGE","TOT","USD","A","2009",48003,
"DNK","AVWAGE","TOT","USD","A","2010",48513,
"DNK","AVWAGE","TOT","USD","A","2011",48273,
"DNK","AVWAGE","TOT","USD","A","2012",48161,
"DNK","AVWAGE","TOT","USD","A","2013",48247,
"DNK","AVWAGE","TOT","USD","A","2014",49054,
"DNK","AVWAGE","TOT","USD","A","2015",50024,
"FIN","AVWAGE","TOT","USD","A","2000",34386,
"FIN","AVWAGE","TOT","USD","A","2001",34765,
"FIN","AVWAGE","TOT","USD","A","2002",34962,
"FIN","AVWAGE","TOT","USD","A","2003",35635,
"FIN","AVWAGE","TOT","USD","A","2004",36827,
"FIN","AVWAGE","TOT","USD","A","2005",37675,
"FIN","AVWAGE","TOT","USD","A","2006",38552,
"FIN","AVWAGE","TOT","USD","A","2007",39139,
"FIN","AVWAGE","TOT","USD","A","2008",39518,
"FIN","AVWAGE","TOT","USD","A","2009",39837,
"FIN","AVWAGE","TOT","USD","A","2010",40463,
"FIN","AVWAGE","TOT","USD","A","2011",40602,
"FIN","AVWAGE","TOT","USD","A","2012",40630,
"FIN","AVWAGE","TOT","USD","A","2013",40194,
"FIN","AVWAGE","TOT","USD","A","2014",40255,
"FIN","AVWAGE","TOT","USD","A","2015",40731,
"FRA","AVWAGE","TOT","USD","A","2000",34923,
"FRA","AVWAGE","TOT","USD","A","2001",35153,
"FRA","AVWAGE","TOT","USD","A","2002",36100,
"FRA","AVWAGE","TOT","USD","A","2003",36400,
"FRA","AVWAGE","TOT","USD","A","2004",36995,
"FRA","AVWAGE","TOT","USD","A","2005",37438,
"FRA","AVWAGE","TOT","USD","A","2006",37853,
"FRA","AVWAGE","TOT","USD","A","2007",38010,
"FRA","AVWAGE","TOT","USD","A","2008",37938,
"FRA","AVWAGE","TOT","USD","A","2009",39097,
"FRA","AVWAGE","TOT","USD","A","2010",39877,
"FRA","AVWAGE","TOT","USD","A","2011",39805,
"FRA","AVWAGE","TOT","USD","A","2012",40067,
"FRA","AVWAGE","TOT","USD","A","2013",40252,
"FRA","AVWAGE","TOT","USD","A","2014",40687,
"FRA","AVWAGE","TOT","USD","A","2015",41252,
"DEU","AVWAGE","TOT","USD","A","2000",40651,
"DEU","AVWAGE","TOT","USD","A","2001",41056,
"DEU","AVWAGE","TOT","USD","A","2002",41272,
"DEU","AVWAGE","TOT","USD","A","2003",41218,
"DEU","AVWAGE","TOT","USD","A","2004",41215,
"DEU","AVWAGE","TOT","USD","A","2005",41143,
"DEU","AVWAGE","TOT","USD","A","2006",41177,
"DEU","AVWAGE","TOT","USD","A","2007",41106,
"DEU","AVWAGE","TOT","USD","A","2008",41367,
"DEU","AVWAGE","TOT","USD","A","2009",41530,
"DEU","AVWAGE","TOT","USD","A","2010",41698,
"DEU","AVWAGE","TOT","USD","A","2011",42428,
"DEU","AVWAGE","TOT","USD","A","2012",42885,
"DEU","AVWAGE","TOT","USD","A","2013",43318,
"DEU","AVWAGE","TOT","USD","A","2014",43941,
"DEU","AVWAGE","TOT","USD","A","2015",44925,
"GRC","AVWAGE","TOT","USD","A","2000",25684,
"GRC","AVWAGE","TOT","USD","A","2001",26200,
"GRC","AVWAGE","TOT","USD","A","2002",28634,
"GRC","AVWAGE","TOT","USD","A","2003",29877,
"GRC","AVWAGE","TOT","USD","A","2004",30413,
"GRC","AVWAGE","TOT","USD","A","2005",30322,
"GRC","AVWAGE","TOT","USD","A","2006",30685,
"GRC","AVWAGE","TOT","USD","A","2007",30677,
"GRC","AVWAGE","TOT","USD","A","2008",30217,
"GRC","AVWAGE","TOT","USD","A","2009",31635,
"GRC","AVWAGE","TOT","USD","A","2010",29528,
"GRC","AVWAGE","TOT","USD","A","2011",27590,
"GRC","AVWAGE","TOT","USD","A","2012",26340,
"GRC","AVWAGE","TOT","USD","A","2013",24812,
"GRC","AVWAGE","TOT","USD","A","2014",24993,
"GRC","AVWAGE","TOT","USD","A","2015",25211,
"HUN","AVWAGE","TOT","USD","A","2000",15591,
"HUN","AVWAGE","TOT","USD","A","2001",16700,
"HUN","AVWAGE","TOT","USD","A","2002",17568,
"HUN","AVWAGE","TOT","USD","A","2003",19169,
"HUN","AVWAGE","TOT","USD","A","2004",20075,
"HUN","AVWAGE","TOT","USD","A","2005",20821,
"HUN","AVWAGE","TOT","USD","A","2006",21220,
"HUN","AVWAGE","TOT","USD","A","2007",20951,
"HUN","AVWAGE","TOT","USD","A","2008",21214,
"HUN","AVWAGE","TOT","USD","A","2009",20461,
"HUN","AVWAGE","TOT","USD","A","2010",20334,
"HUN","AVWAGE","TOT","USD","A","2011",20278,
"HUN","AVWAGE","TOT","USD","A","2012",19636,
"HUN","AVWAGE","TOT","USD","A","2013",19616,
"HUN","AVWAGE","TOT","USD","A","2014",19419,
"HUN","AVWAGE","TOT","USD","A","2015",19999,
"IRL","AVWAGE","TOT","USD","A","2000",37425,
"IRL","AVWAGE","TOT","USD","A","2001",38532,
"IRL","AVWAGE","TOT","USD","A","2002",38544,
"IRL","AVWAGE","TOT","USD","A","2003",39693,
"IRL","AVWAGE","TOT","USD","A","2004",41010,
"IRL","AVWAGE","TOT","USD","A","2005",42709,
"IRL","AVWAGE","TOT","USD","A","2006",43327,
"IRL","AVWAGE","TOT","USD","A","2007",44510,
"IRL","AVWAGE","TOT","USD","A","2008",45774,
"IRL","AVWAGE","TOT","USD","A","2009",49276,
"IRL","AVWAGE","TOT","USD","A","2010",48431,
"IRL","AVWAGE","TOT","USD","A","2011",48120,
"IRL","AVWAGE","TOT","USD","A","2012",47827,
"IRL","AVWAGE","TOT","USD","A","2013",46318,
"IRL","AVWAGE","TOT","USD","A","2014",45900,
"IRL","AVWAGE","TOT","USD","A","2015",46074,
"ITA","AVWAGE","TOT","USD","A","2000",33555,
"ITA","AVWAGE","TOT","USD","A","2001",33720,
"ITA","AVWAGE","TOT","USD","A","2002",33492,
"ITA","AVWAGE","TOT","USD","A","2003",33458,
"ITA","AVWAGE","TOT","USD","A","2004",34138,
"ITA","AVWAGE","TOT","USD","A","2005",34528,
"ITA","AVWAGE","TOT","USD","A","2006",34768,
"ITA","AVWAGE","TOT","USD","A","2007",34732,
"ITA","AVWAGE","TOT","USD","A","2008",34770,
"ITA","AVWAGE","TOT","USD","A","2009",34941,
"ITA","AVWAGE","TOT","USD","A","2010",35275,
"ITA","AVWAGE","TOT","USD","A","2011",34728,
"ITA","AVWAGE","TOT","USD","A","2012",33681,
"ITA","AVWAGE","TOT","USD","A","2013",33730,
"ITA","AVWAGE","TOT","USD","A","2014",33890,
"ITA","AVWAGE","TOT","USD","A","2015",34140,
"JPN","AVWAGE","TOT","USD","A","2000",36044,
"JPN","AVWAGE","TOT","USD","A","2001",35888,
"JPN","AVWAGE","TOT","USD","A","2002",35277,
"JPN","AVWAGE","TOT","USD","A","2003",35273,
"JPN","AVWAGE","TOT","USD","A","2004",35360,
"JPN","AVWAGE","TOT","USD","A","2005",35969,
"JPN","AVWAGE","TOT","USD","A","2006",35573,
"JPN","AVWAGE","TOT","USD","A","2007",35245,
"JPN","AVWAGE","TOT","USD","A","2008",35352,
"JPN","AVWAGE","TOT","USD","A","2009",34847,
"JPN","AVWAGE","TOT","USD","A","2010",35502,
"JPN","AVWAGE","TOT","USD","A","2011",36385,
"JPN","AVWAGE","TOT","USD","A","2012",35967,
"JPN","AVWAGE","TOT","USD","A","2013",36129,
"JPN","AVWAGE","TOT","USD","A","2014",35620,
"JPN","AVWAGE","TOT","USD","A","2015",35780,
"KOR","AVWAGE","TOT","USD","A","2000",26622,
"KOR","AVWAGE","TOT","USD","A","2001",27242,
"KOR","AVWAGE","TOT","USD","A","2002",28121,
"KOR","AVWAGE","TOT","USD","A","2003",29125,
"KOR","AVWAGE","TOT","USD","A","2004",29829,
"KOR","AVWAGE","TOT","USD","A","2005",30820,
"KOR","AVWAGE","TOT","USD","A","2006",31321,
"KOR","AVWAGE","TOT","USD","A","2007",32070,
"KOR","AVWAGE","TOT","USD","A","2008",31838,
"KOR","AVWAGE","TOT","USD","A","2009",31786,
"KOR","AVWAGE","TOT","USD","A","2010",32293,
"KOR","AVWAGE","TOT","USD","A","2011",32689,
"KOR","AVWAGE","TOT","USD","A","2012",32237,
"KOR","AVWAGE","TOT","USD","A","2013",32708,
"KOR","AVWAGE","TOT","USD","A","2014",32732,
"KOR","AVWAGE","TOT","USD","A","2015",33110,
"LUX","AVWAGE","TOT","USD","A","2000",52074,
"LUX","AVWAGE","TOT","USD","A","2001",52666,
"LUX","AVWAGE","TOT","USD","A","2002",53727,
"LUX","AVWAGE","TOT","USD","A","2003",53618,
"LUX","AVWAGE","TOT","USD","A","2004",54352,
"LUX","AVWAGE","TOT","USD","A","2005",54710,
"LUX","AVWAGE","TOT","USD","A","2006",55470,
"LUX","AVWAGE","TOT","USD","A","2007",56951,
"LUX","AVWAGE","TOT","USD","A","2008",57139,
"LUX","AVWAGE","TOT","USD","A","2009",58041,
"LUX","AVWAGE","TOT","USD","A","2010",58704,
"LUX","AVWAGE","TOT","USD","A","2011",58134,
"LUX","AVWAGE","TOT","USD","A","2012",57761,
"LUX","AVWAGE","TOT","USD","A","2013",59007,
"LUX","AVWAGE","TOT","USD","A","2014",60196,
"LUX","AVWAGE","TOT","USD","A","2015",60369,
"MEX","AVWAGE","TOT","USD","A","2000",13797,
"MEX","AVWAGE","TOT","USD","A","2001",14535,
"MEX","AVWAGE","TOT","USD","A","2002",14698,
"MEX","AVWAGE","TOT","USD","A","2003",15795,
"MEX","AVWAGE","TOT","USD","A","2004",15680,
"MEX","AVWAGE","TOT","USD","A","2005",15851,
"MEX","AVWAGE","TOT","USD","A","2006",15987,
"MEX","AVWAGE","TOT","USD","A","2007",16127,
"MEX","AVWAGE","TOT","USD","A","2008",16005,
"MEX","AVWAGE","TOT","USD","A","2009",15682,
"MEX","AVWAGE","TOT","USD","A","2010",14994,
"MEX","AVWAGE","TOT","USD","A","2011",15272,
"MEX","AVWAGE","TOT","USD","A","2012",15223,
"MEX","AVWAGE","TOT","USD","A","2013",15333,
